idCliente,Nome,NumPedidos
472,Laura Fan,4376
91,Kjartan Wu,4961
480,Irina Cohen,4725
843,Ram Bitton,5715
866,Nikita Powell,4557
479,Evgeniy Okada,3642
654,Viktor Wekesa,4715
188,Maryam Wafula,5759
795,Maciej Rivera,5251
77,Lalita Hasna,5188
413,Lyubov Rumbelow,4551
929,Yahaya Taylor,6075
686,Denis Smirnova,3777
108,Johanna Okon,4797
24,Matthew Ward,4459
338,Jerzy Van-Dam,5619
135,Francis Michalak,4452
598,Berglind Kaczmarek,4832
285,Manfred Majewski,6128
330,Hong Powell,5735
746,Usman De-Bruijn,5630
279,Marta Ouma,4149
590,Barbara Mondal,3617
932,Iwona Tshabalala,6162
641,Carol Flores,4940
76,Cheng Parker,4782
497,Ian Wilson,5125
64,Prasit Omondi,5320
204,Ming Bala,4080
922,Rajesh Bello,5515
762,Sibongile Ostrowski,5640
258,Miriam Ortiz,5021
846,Wanphen Fiala,5400
596,Werner Audu,4662
130,Xiaoyan Kondo,5063
266,Toshio Schmitt,5646
389,Atli Baran,5179
634,Mariusz Ngobeni,5529
524,Matthew Karlsson,4146
443,Kristinn Muhammad,5613
848,Sombun Pugh,5226
800,Johannes Begam,5624
557,Adam Oakley,3742
600,Nadezhda Vargas,5458
500,Sommai Hauksson,5682
827,Marina Walter,4958
131,Sombun Torres,3555
822,Pedro Wekesa,5026
139,Denis Abubakar,5170
318,Amnuai Maas,5691
510,Sushila Chukwu,4988
602,Prasit Parker,4483
78,Rakesh Bunmi,5355
851,Xiang Parry,5343
999,Philip Salazar,5441
336,Ilya Garcia,5214
956,Anita Sarkar,5753
980,Usha Kikuchi,4865
718,Lindiwe Smirnova,5502
442,Bunmi Yin,5216
951,Xiaoping Singh,6342
671,Meiyr Sawicki,4954
325,Hadiza Singh,6078
677,Tomiko Kjartansson,4817
284,Samran Du-Plessis,3874
81,Somphon Emmanuel,5047
195,Ling Svoboda,4971
156,Vladimir Sakai,4127
256,Bernd Wood,4896
441,Jacobus Esteban,5791
59,Moshe Wu,6139
97,Christa Van-Beek,6369
242,Anong Bunma,5470
662,Mikhail Pietrzak,5401
476,Jean Buthelezi,3815
911,Andrea Ohana,5171
666,Chan Yang,5853
205,Christopher Oakley,5162
616,Rosa Kowalski,5161
447,Amnuai Juma,4877
899,Latda Herbulot,4979
882,Yasuo Yamaguchi,5032
503,Lukasz Saengthong,3938
637,Pushpa Lange,4403
200,Miriam Ohana,6309
755,Masako Mondal,4927
747,Sita Rathod,4535
241,Jesus Salazar,6020
867,Jianjun Ragnarsson,4676
366,Diego Jankowski,4233
163,Somnuek Blom,5330
306,Fatima Bekher,6550
89,Brigitte Ngobeni,5181
119,Yun Yadav,4857
192,Miguel Peters,5199
112,Kseniya Vega,5168
834,Wei Martin,4966
725,Latda Omer,4520
949,Isah Castro,5280
418,Tomiko Zajac,4587
427,Margaret Price,4342
858,Caroline Jones,5014
209,Lin Yahaya,5002
703,Petrus Adri,5601
984,Edda Santiago,5755
955,Raj Li,5082
322,Yoko Mohammed,4929
153,Shizuko Bauer,4640
407,Chao Shaikh,5234
237,Elisabeth Price,5643
767,Rut Hongthong,5578
978,Somkiat Clarke,6215
150,James Zheng,5631
812,Thawi Gumede,4818
528,Urmila Mazur,5358
278,Steve Van-Beek,5251
553,Chao Bunmi,5482
622,Zandile Omer,4437
839,Juan Ohana,5634
532,Urmila Cui,5042
643,Jianping Herbulot,5000
248,Denis Sangthong,5417
90,Keiko Jin,5398
435,Hong Rubio,5471
832,Tatyana Nguyen,5254
559,Erna Photsi,4693
342,Xiang Yao,5264
363,Sunil Ngobeni,4634
316,Bongani Baba,5852
72,Pilar Fujita,5394
43,Fatima Endo,6759
226,Peng Herrmann,4777
610,Thulani He,5337
376,Lilja Maeda,6029
373,Lijun Greenberg,5202
332,Valentina Masarweh,4393
400,Rita Gao,5419
4,Gang Thakur,4817
580,Luis Smirnova,4795
727,Emmanuel Williams,5155
837,Idris Maina,5928
779,Asha Jimenez,4761
364,Gang Ngcobo,5026
449,George Hassan,5684
117,Andrea Walter,5113
579,Haim Elbaz,3747
147,Inga Morgan,5335
171,Cristina Haraldsson,5009
174,Andrew Hoekstra,5590
411,Maria Ramos,5676
894,Anil Suarez,5382
883,Peng Radebe,4556
75,Katsumi Pavlova,4241
606,Hui Janssen,5237
917,Xolani Mahto,4895
314,Yu Werner,5238
989,Sushila Su,5258
229,Nittaya Walczak,4175
868,Ana Lavyan,5255
166,Aminu Venter,5770
379,Somchit Liu,6065
329,Adamu Einarsson,4447
223,Noam Szewczyk,5443
15,Sunthon Hill,4890
384,Watsana Parry,5066
783,Miriam Nakano,5151
298,Eva Shemesh,4560
737,Miriam Michalski,5516
394,Karin Aguilar,5441
312,Jane Matsumoto,5344
558,Charoen Kaur,5912
520,Jose-Antonio Govender,5310
958,Victor Cele,5624
208,Ying Michalak,4798
741,Jan Maciejewski,5574
52,Ashok Devi,4172
560,Krzysztof Baloyi,5228
791,Michal Haruna,5226
969,Chen Chand,4872
397,Agnieszka Dominguez,5534
915,Kun Chided,4800
968,Karen Nayak,5283
716,Karl Price,5106
842,Lalita Collins,5190
961,Martha Koch,4560
483,Ester Ansari,6348
633,Stephen Mutua,5508
37,Yhudah Begum,4889
128,Julie Visser,4465
429,Miykhael Ono,4937
952,Robert Cruz,5528
310,Amnuai Radebe,6026
299,Prasit Gomez,3648
404,Mohammad Baker,5370
646,Yael Smirnova,4618
511,Lyubov Santiago,4660
57,Themba Yao,6442
177,Joyce Shimizu,4386
948,Jianping Nyambura,5291
142,Mercy Saetang,5352
33,Erla Wafula,5684
617,Mo Meyer,5799
539,Yuval Zhang,5822
11,Shizuko Mhamid,4966
561,John Jimenez,4911
327,Tadashi Flores,5401
305,Uwe Kongkaeo,5026
50,Anton David,5577
669,Kasia Pawlak,4101
51,Narong Mathebula,4290
798,Maria Feng,5114
568,Katsumi Morgan,5123
797,Ian Huang,4298
276,Rut Marek,4664
82,Gisela Morgan,5145
943,Helmut Yuan,4843
218,Shigeru Shi,5242
754,Jose-Maria Salazar,5758
776,Noam Smith,4180
696,Suman Thakur,4790
124,Hassan Atieno,4210
126,Patricia Aliev,5125
186,Yasuo Okoro,4670
759,Ali Romanov,6418
719,Hui Jansen,4830
880,Michal Ngobeni,5291
658,Andrea Smoakley,5244
621,Mohammed Maciejewski,5237
395,Noriko Smits,5802
69,Qing Vega,4518
399,Karen Fuchs,5660
981,Caroline Adan,4752
594,Koshi Hussein,5228
700,Eliyahu Flores,5468
392,Linda Van-Dijk,5297
10,Alina Chided,5136
569,Kai Lewandowski,4357
464,Krzysztof Luo,4545
489,Lijun Carter,5845
934,Lilian Koech,5201
804,Lilja Huang,4153
623,Ramesh Bauer,4669
282,Barbara Smirnova,5452
335,Jane Pillay,5858
564,Oleg Adamu,4532
656,Manuel Ding,5386
950,Eliyahu Lis,4690
88,Marina Vargas,5690
473,Hisako Patil,4267
516,Elizabeth Okoth,4810
275,Hauwa Lewis,5362
537,Sabine Piotrowski,5505
766,Qing Rogers,5165
523,Carmen Marciniak,5292
635,Somphon Ota,5089
875,Klaus Clarke,6094
765,Xiaoli Hauksson,4431
396,Prasit Esteban,5593
383,Amnuai Saeli,5065
149,Anan King,4871
414,Zainab Verhoeven,5307
769,Susan Ding,4542
906,Omer Vargas,4857
101,Ewa Arai,4790
353,Kevin Gonzales,4890
578,Nushi Maier,6315
586,Fatima Bennett,4816
13,Chanah Ruiz,4399
712,Ana-Maria Ceng,4764
793,Kiyoko Mendoza,4274
216,Ekaterina Zhu,6153
632,Mahmood Hoffmann,4498
816,Amnuai Du-Plessis,4486
563,Agata Okeke,6150
358,Somchit Rubio,4324
251,Brigitte Mustapha,6354
877,Christopher Chand,4404
406,Francisco-Javier Sekh,4794
107,Suman Akpan,4191
29,Suman Van-Dam,5073
60,Amiyt Sichantha,5023
953,Andreas Cheruiyot,5716
660,Sam Shi,5131
859,Xiaoyan Adan,4501
752,Ping Clark,4780
213,Wei Keller,4978
919,Yuliya Agbaria,5915
675,Ming Tomaszewski,5208
180,Anah Guerrero,5144
301,Sibongile Parry,4814
245,Sombat Mohammed,5015
458,Jonathan Kimani,4714
221,Shoji John,5059
453,Mercy Hendriks,5453
530,Mo Rabiu,5607
293,Ying Harris,5567
193,Katarzyna Alonso,5604
408,Haiyan Robinson,5168
277,Rut Ceng,6165
940,Erla Mthethwa,5345
450,Rong Young,5584
995,Watsana Okafor,4528
626,Isaac Schneider,5464
224,Jesus Tal,5320
317,Karolina Sawicki,4417
674,Sunday Mahagna,4123
885,Janet Kuznetsov,4463
422,Nobuko Kaur,4178
850,Xolani Malkah,5913
203,Rut Braun,4778
252,Nancy Willems,4736
705,Sunthon Rani,5270
268,Rajendra Dai,5515
701,Susanne Muhammadu,5428
425,Brigitte Jenkins,4001
613,Roy Aliyu,4711
721,Herbert Sah,5322
913,Xiaoli Wambua,4467
103,Katsumi Isaac,4555
526,Francisco-Javier Mahlangu,4744
341,Janet Ren,4842
799,Li Sato,4411
663,Somsak Dijkstra,6523
678,Kamil Hartmann,5869
807,Kai Salazar,4715
974,Chan Shimizu,4690
525,Ning Kondo,6111
96,Noam Alonso,3852
496,Petra Hughes,4752
715,Noriko Van-den-Berg,4728
758,Yelena Das,5055
548,Ling Shapiro,5193
452,Akira Yang,5530
337,Philip Santos,4882
609,Chan Mohammed,5483
391,Anastasiya Sawicki,4275
505,Laxmi Kowalczyk,6036
328,Steve Nikolaeva,5068
111,Svetlana Adri,6725
562,Sarah Nakamura,5074
916,Mark Ceng,5949
288,Ryoko Mahato,4865
247,Usman Schneider,5564
659,Paulina Kuznetsov,5814
381,Santosh Hahn,4693
605,Michael Dumont,5175
259,Toshiko Hall,5242
918,Keiko Rivera,5478
232,Werner Ceng,6050
965,Yoshiko Malkah,4446
492,Kristinn Chauke,4812
360,Joan Okada,5156
154,Igor Stepanov,4981
784,Sawat Svoboda,4952
904,Samran Ogawa,5331
931,Amphon Okoth,5269
474,Ana Aliyu,4946
311,Isah Mikhaylov,5664
115,Ekaterina Castillo,5847
619,Sammy Li,4287
988,Michiko Schmitt,4643
370,Hiroko Shapiro,4917
457,Anton Ward,5447
271,Hendrik Meier,4694
417,Eva Yao,4671
702,Yoshio Tal,6596
94,Valentina Botha,4157
664,Aliyu Friedman,6097
172,Ekaterina Inoue,5820
910,Shigeru Khatoon,5759
545,Yisrael Jackson,4064
460,Johanna Grabowski,5089
304,Sveinn Yang,5317
538,Hanna Ono,4951
792,Sunita Eze,4078
331,Eva Sombun,4507
388,Mahmood Bala,4980
876,Anong Ikeda,5075
168,Yoko Kowalczyk,4080
971,Diego Oakley,5251
611,Fran Sakamoto,4781
12,Miykhael Yadav,4737
74,Mahmood Pugh,4754
707,Jason Verhoeven,5096
44,Janusz Mahlangu,4592
183,Christian Goldstein,4613
787,Ekaterina Ngubane,5521
456,Idris Vasileva,5605
957,Heike Ibrahim,6839
47,Usman Omondi,5781
281,Aliyu Jankowski,4981
9,Mei Maluleke,4434
118,Sergey Wilk,4657
504,Olga Jiang,4818
630,Yuval Sadowski,4510
738,Fatima Yamazaki,5029
378,Takeshi Pugh,5078
31,Vinod Herbulot,5054
393,Mariusz Owino,4480
132,Sammy Sombun,4768
887,Muhammad Nkosi,4703
625,Anan Herrera,5746
300,Andrey John,4467
6,Qing Buthelezi,5713
423,Tebogo Mahagna,4827
217,Eva Prins,4608
770,Yong Yang,5430
495,Nittaya Khoza,5275
514,Thomas Dauda,4956
21,Raj Smirnova,5183
927,Rong Sato,4413
903,Gisela Hopkins,4378
878,Isaac Wambui,4433
54,Shankar Pavlov,5231
255,Maria-Pilar Mhlongo,4575
819,Zainab Ahmed,4359
307,Mahmood Cheng,6103
828,Ana-Maria Jenkins,5455
120,Nancy De-Groot,4411
987,Yael Ceng,5344
711,Meiyr Guerrero,5099
540,Busisiwe Duda,4233
801,Pilar Williams,4664
706,Marek Nikitina,5048
820,Faith Amadi,4449
324,Alan Garcia,4711
914,Koichi Mitchell,5672
749,Eugenia Dijkstra,4297
571,Gang Otieno,3941
506,Santosh Gomez,4963
901,Thawi Piotrowski,5539
28,Hauwa Harris,4624
982,Mikhail Feng,5565
292,Shanti Mazurek,4904
291,Noam Chanthara,4544
459,Kiyoko Scott,4825
757,Faith Sukkasem,4765
62,Sushila Matthews,5572
805,Gisela Chmielewski,4877
708,Werner Umar,5642
529,Somkiat Hall,5039
45,Jennifer Rani,4681
290,Janusz Clark,4763
187,Jan Lopez,5653
109,Ko Ngwenya,4750
42,Suman Baba,5301
355,Kenneth Gumede,5481
372,Hauwa Okon,5569
46,Min Ram,5613
522,Ram Krause,4829
636,Yaakv Lehmann,6187
283,Reiko Vasilev,4906
536,Adiy Janssen,5272
356,Pilar Kristinsson,5124
420,Tebogo Van-den-Berg,5226
581,Amnuai Begum,5136
962,Jean Sanz,4793
434,Yan Goto,5359
552,Hiroshi Bakker,5188
891,Kun Iglesias,5286
756,Isa Lopez,4543
127,Amnuai Chen,5635
777,Suman Ellis,5163
775,Shay Hu,4929
92,Amnuai Frolova,5778
994,Yelena Omar,4453
893,Kiran Sanz,4688
125,Mohammad Mazibuko,5335
244,Carol Saetan,4862
975,Bunmi Griffiths,5764
146,Wolfgang Peng,4798
544,Maryam Wafula,4350
361,Andrew Macharia,4266
286,Anna Lis,5420
676,Kasia Abubakar,5204
895,Dorota Eliyahu,4789
963,Ramesh Audu,4398
650,Ilya Phillips,4488
713,Xiang Dekker,4573
794,Chayah Chanthara,5762
326,Hisako Lozano,5094
234,Pushpa Moshe,5528
274,Yun Kubiak,4947
722,Ling Nel,5112
121,Hideo Khan,4661
262,Darya Tanaka,5893
158,Hisako Muhammad,5230
419,Jane Fukuda,4553
936,Dariusz White,4952
533,Avraham Smirnova,4589
467,Carlos Garza,5273
477,Wichian Langat,5617
555,Uwe Nikolaev,5500
655,Watsana Marek,5284
169,Patrick Ngcobo,4560
53,Xolani Morozov,6345
831,Jonathan Rodriguez,4863
155,Kenneth Hartmann,5009
614,Lin Langat,5599
144,Lyubov Ngubane,4840
844,Fatima Mutuku,5204
