idCliente,Nome,NumPedidos
813,Miriam Saelim,5211
547,Paulina Chebet,6121
359,Somkiat Sani,4999
852,Masao Price,5023
966,Hui Usman,5562
436,Jianping Eze,5560
499,Kabiru Kaur,5097
354,Latda Yamada,4630
367,Shizuko Sharma,5781
572,Sushila Jackson,4294
143,Zhen Vazquez,5270
607,Michal Schwartz,5210
371,Paula Diaz,5278
315,Pablo Mandal,4562
444,Dmitriy Moreno,4376
302,Rattana Lis,6318
835,Grace Kjartansson,4765
246,Amnuai Gumede,5431
7,Yakubu Isah,5768
786,Vijay Rani,5367
386,Miykhal Lal,4764
704,Karin Gu,4239
438,Sipho Kongkaeo,4676
517,Ruth Dudek,4457
375,Yan Williams,4149
61,Yusuf Mkhize,4764
297,Heike Adamu,4302
501,Amiyr Segel,4695
748,Takako Mhamid,5754
1,Carmen Mkhize,2371
185,Peter Lis,5292
32,Hiromi Zhao,3943
742,Yoko Zakharova,5220
886,Abubakar Bevan,5062
830,Bjarni Peter,4973
110,Ashok Hu,4796
98,Latda Feng,4579
430,Karl Lee,5600
604,Krishna Juma,4814
129,Xiang Isaac,5399
40,Angela Rees,6107
273,Artur Song,5309
997,Karolina Gil,4465
323,Mpho Castro,4434
346,Haiyan Mutua,4607
652,Kamil Griffiths,5856
941,Jacobus Guerrero,4676
618,Jakub Petrov,6651
179,Hans-Ulrich Cohen,5170
206,Reiko Piotrowski,4348
416,Thabo Umaru,5657
267,Lihua Achieng,4767
535,Miriam Mazibuko,4675
730,Evgeniy Mhlongo,5585
698,Min Peretz,5463
66,Koichi Popov,4812
289,Laura Johnson,6270
838,Hiroko Goto,4799
732,Kelvin Richards,4873
493,Xiaoyan Mitchell,4588
161,Yuval Medina,5310
484,Alina Chanthara,4837
36,Somsak Maier,5391
235,Koichi Zwane,4919
321,Amiyt Cai,5566
440,Manju Morgan,5292
599,Ning Watkins,4786
862,Yuval Nowicki,5007
864,Maryam Kongkaeo,5498
991,Manju Schouten,5319
184,Javier Lu,4849
220,Graham Ojo,4511
854,Birgit Murakami,5389
412,Xiaoping Pillay,4669
687,Blessing Fujii,5385
228,Meiyr Brown,5009
546,Yoshiko Ram,5792
141,Jonathan Rungrueang,5350
455,Yu Sombun,5677
263,Brigitte Saha,5144
735,Nokuthula Nayak,5511
402,Lisa Achieng,6182
668,Lilian Rowlands,5446
343,Miriam Meng,4934
772,Tatyana Kaiser,5015
587,Roman Shi,5642
972,Krishna Ojo,5052
970,Wirot Okeke,5616
573,Nadezhda Das,4856
196,Viktor Govender,4680
486,Mukesh Baran,5325
979,Dinesh Molefe,5802
137,Somkiat Ivanov,4765
744,Gabra Saelim,4227
362,Wanphen Saeli,4329
22,Sanjay Meier,4121
861,Juan Martinez,5275
881,Sibusiso Matsumoto,4207
490,Barbara Van-der-Heijden,4848
390,Charles Adhiambo,3886
512,Shigeru Hasna,5846
986,Yu Haraldsson,4939
164,Abubakar Oakley,4937
269,Gareth Chmielewski,5022
498,Yaakv Phillips,4767
471,Bunmi Rubio,5192
733,Cristina Lehmann,5199
945,Karen Suad,4838
642,Fiona Muhammed,5850
697,Aleksandra Zhang,4950
140,Joanna Weber,4623
670,Yan Verhoeven,4228
709,Xiaoping Kimani,4986
833,Johannes Peters,4432
199,Suman Wieczorek,4844
265,Katarzyna James,5077
576,Mieko Bunma,4528
463,Raju Cook,4506
863,Sri Howells,5135
890,Rafael Wanjala,5566
482,Rosa Martinez,5129
821,Irina Baker,5031
726,Raj Sadowski,4127
159,Evgeniy Grabowski,5024
99,Meiyr Gomez,4022
470,Valentina Richardson,4533
382,Yuval Hopkins,5309
369,Katsumi Igwe,4414
768,Atli Mendoza,5421
818,Juan Bjarnason,3814
350,Magda Hill,4832
603,Robert Ber,5742
122,Grace Patel,5340
34,Rosa Yamamoto,5793
809,Maciej Shevchenko,6188
469,Werner Karlsson,4132
841,Tomiko Gao,5075
873,Gunnar Rowlands,5313
679,Akira Sulaiman,4748
817,Denis Bailey,3998
488,Claudia Sunday,4205
884,Christine Tang,6354
653,Wichai Ngubane,4867
909,Ming Nowakowski,4951
811,Yun Omondi,4050
478,Isabel Llewellyn,5054
181,Shoshanah Hendriks,4752
665,Sri Omar,5168
148,Dariusz Avraham,4395
198,Atli Zhao,4683
870,Diego Nakajima,5293
699,Rekha Gil,5286
14,Yaakv Haraldsson,5544
549,Nancy Greenberg,5148
437,Heike Van-Beek,5184
879,Meiyr Haruna,3078
351,Narong Pawlak,5392
849,Ying Vermeulen,4854
433,Jianguo Suissa,4750
550,Samran Sekh,5805
933,Heike Fang,4448
313,Somchai Baloyi,5099
513,Kazuo Song,4240
466,Hans Zajac,4580
465,Umar Hussein,5207
694,Johanna Davies,4947
556,Moses Lavyan,4919
592,Chao Zwane,5040
448,Hiromi Adamu,4599
238,Pricha Ntuli,5632
888,Franz Flores,4710
254,Somkhit Kowalski,5045
926,Manfred Jankowski,5178
403,Sam Cheng,5917
409,Wirot Bos,5664
845,Jesus Esteban,3830
976,Tal Rungrueang,4266
648,Dmitry Einarsson,6021
114,Moses Michalski,4885
239,Sachiko Mor,5097
347,Xiaoping Umaru,5303
745,Thawi Deng,4821
771,Hui Shapiro,6450
357,Hildur Saha,5558
48,Jacobus Mofokeng,4169
612,Werner Svoboda,5022
345,Samuel Kowalczyk,4912
385,Ping Gao,5079
714,Jakub Wairimu,4337
41,Gita Majewski,4658
593,Omer Lehmann,5956
847,Suman Radebe,4213
728,Pieter Njeri,4878
80,Yahaya Ueda,5906
63,Gabra Jankowski,4917
682,Lyubov Rotich,4761
855,Kun Mulder,4925
157,Caroline Gunnarsson,5490
250,Sombat Mikhaylova,4794
233,Aleksander Macharia,4707
398,Masao Wairimu,4905
921,Teruko Jia,4667
219,Winai Patel,4712
924,Erla Sokolova,5204
836,Bernd Prieto,4890
954,Yong Cai,5327
236,Svetlana Sekh,5377
339,Dinesh Pietrzak,4352
938,Chanah Patel,4743
570,Stefan Du-Plessis,4329
944,Miykhal Saetang,5024
257,Yusuf Zalewski,5158
344,Tebogo Santiago,4745
531,Hauwa Young,6086
897,Isa Griffiths,5152
260,Sammy Tang,4549
736,Yusuf Pan,4354
1000,Masao Akpan,2459
100,Hong Hasna,4554
93,Irina Wairimu,4730
993,Eunice Schmitz,4684
507,Ester Richardson,3582
985,Suresh Nkosi,5002
23,Shay Devi,5023
428,Busisiwe Richter,5299
270,Wilai Alvarez,5576
684,Eva Ibrahim,4770
485,Sharon Ojo,4601
688,Xin Sokolova,5139
998,Zbigniew Liao,4819
673,Rita Cherinsuk,4998
672,Koichi Haraldsson,4363
445,Ali Jabarin,4936
207,Galina Dlamini,5041
210,Joan Inoue,4481
889,Peter Audu,5761
565,Yoshimi Vermeulen,4665
225,Mieko Rungrueang,4310
374,Aisha Lavyan,5690
49,Keiko Vasilev,5697
964,Mohammed Simiyu,4777
939,Fatima Starr,5234
763,Sita Kariuki,4623
73,Katsumi Ndlovu,4913
689,Mary Wei,5388
319,Anil Wang,6201
860,Mohammed Pavlov,4906
710,Yakubu Tanaka,4259
243,Carmen Wood,4690
595,Xiaoping De-Groot,5531
294,Joanna White,4292
410,Xiaoli Harle,4675
729,Aleksandr Bauer,4632
253,Iwona Elbaz,5014
240,Mpho Griffiths,4933
778,Somphon Jenkins,5836
905,Sergio Gil,4293
693,Shay Sah,6198
334,Paulina Arnarson,5551
84,Kun Nyambura,5804
739,Sawat Van-den-Berg,5526
145,Nadezhda Alvarez,4013
349,Johannes Yamamoto,4871
644,Joyce Czarnecki,5269
197,Ramesh Chaichana,4551
308,Edda Krawczyk,5698
928,Zainab Kowalski,4242
71,Frank Avraham,5105
509,Vijay Haruna,5063
446,Maria Fang,4836
990,Rekha Kimani,4471
930,Paul Gomez,5453
35,Dinesh Kumar,5469
815,Gunnar Chand,4867
789,Tamar Suleiman,4266
116,Lei Maciejewski,4858
201,Ning Sakamoto,4284
751,Jerzy Du-Plessis,6393
597,Alejandro Mitchell,5165
16,Lyubov Smoakley,4596
178,Wichai Keller,3934
760,Amiyt Mikhaylova,4716
810,Chao Kucharski,4801
211,Irina Dube,5251
133,Xin Zawadzki,4848
585,Kjartan Cruz,4715
30,Chen Ortega,4801
865,Maria-Pilar Pfeiffer,5110
86,Laura Amadi,4858
647,Suman Reyes,5833
781,Claire Lange,6481
68,Lilian Ivanov,4478
681,Shay Jiang,4080
898,Jesus Fernandez,5077
638,Yhudah Majewski,4933
582,Dmitriy Helgason,5824
27,Lyubov Isah,4637
608,Carol Fujii,5772
690,Sharon Behera,5106
70,Fatima Mkhize,5285
584,Josefa Mabaso,4632
191,Marta Ivanova,5323
907,Akira Garza,5314
365,Ling Powell,5252
173,Thulani Begam,4713
935,Dmitriy Castillo,4880
58,Karolina Yao,5723
415,Jose-Manuel Okoro,4393
405,Ryoko Jadhav,4471
190,Sunday Perez,5108
202,Santosh Bekher,4189
230,Tatyana Grabowski,5375
902,Cheng Suzuki,3798
303,Sunil Santiago,4261
79,Yahaya Mahlangu,5283
340,Udom Cano,4081
152,Anong Mthembu,4827
740,Paula Kubiak,4589
494,Nittaya Kowalski,4169
151,Sibongile Einarsson,4907
983,Aleksander Kobayashi,5288
657,Sibusiso Morozov,4672
947,Anah Wambui,4780
874,Keiko Van-Dam,5141
920,Fernando Musa,5287
724,Karin Biswas,4669
518,Karl-Heinz Alvarez,5428
541,Nadezhda Zulu,5037
543,Masami Zaytseva,4512
992,Hui Harrison,4889
774,Susan Kumar,4448
165,Robert Saito,3684
272,Radha Kuznetsov,5614
996,Bernd Romanov,5440
231,Sebastian Ye,4846
960,Rachel Wilson,4520
731,Kai Zwane,4658
527,Yuko Hoffmann,5529
645,Fernando Suzuki,4866
227,Heinz Reyes,4665
923,Xiang Schulze,4184
368,Prasit Roy,4466
946,Yong Clark,4372
487,Karen Bowen,5265
667,Lucia Richardson,4038
38,Miguel-Angel Van-der-Linden,4301
937,Rosa Prins,5063
803,Thawi Ward,4547
189,Nushi Garza,4872
18,Hideo Prins,5607
454,Irina Aliev,4830
691,Koshi Mahagna,4647
829,Somchit Ghosh,4125
615,Jakub Garcia,5879
461,Anita Ding,4852
723,Sibongile Baloyi,5153
620,Artyom Khatib,4806
734,Aminu Hongthong,5869
106,Hauwa Mabaso,5853
683,Beata Rowlands,4242
508,Xiaoli Witkowski,5590
138,Min Serrano,4792
348,Sombat Schwartz,4665
680,Salisu Omar,5454
2,Wojciech Maas,4935
462,Ning Ono,3870
764,Pawel Martin,5412
551,Rebecca Mhamid,4579
212,Ahmad Kobayashi,3977
170,Darya Maluleke,5178
717,Karen Allen,5177
491,Mohamed Rungrueang,5185
296,Pawel Molefe,5025
872,Masami Patil,4717
900,Rachel Meier,4244
502,Yoshie Omondi,4772
280,Petra Macharia,5743
134,Gabra Ren,4344
424,Elke Gu,4441
432,Bunmi Tian,4974
83,Koji Nikitina,4885
136,Emma Lavyan,4658
261,Chayah Flores,6081
761,Eugenia Kwiatkowski,6441
421,Darya Lewis,4312
162,Sergio Abe,5429
825,Anong Dominguez,6050
176,Ling Huang,4546
583,Fernando Sikora,4240
743,Mahmood Jakubowski,5523
661,Patricia Okon,4590
55,Nadezhda Wambua,5289
123,Rong Mthembu,4161
264,Nonhlanhla Ceng,4842
56,Eunice Yu,5413
17,Radha Mutuku,5061
215,Wei Kristinsson,4990
468,Lyudmila Thongkham,5336
651,Daniel Sukkasem,5384
908,Koshi Yamaguchi,4700
401,Nittaya Lewis,4652
806,Jianguo Mahato,7016
104,Emiko Thongkham,4230
628,Abdul Coetzee,3564
451,Li Thongsuk,5196
380,Lukasz Smoakley,4950
567,Masako Krause,3853
521,Sunthon Kuznetsov,4454
692,Francisco-Javier Walters,6266
542,Andri Karanja,5852
20,Rita Yamaguchi,4349
977,Aleksandra Bunmi,4838
85,Haruna Haraldsson,4383
892,Dennis Walczak,4887
95,Raj Van-der-Heijden,4528
65,Shizuko Han,5044
431,Chayah Salazar,5180
8,Yuriy Aminu,4559
574,Akira Adhiambo,5147
87,Irina Nayak,5556
377,Brigitte Khatib,5266
857,Magda Bibi,5380
5,Fatima Hughes,6200
519,Leah Mazurek,5839
534,Miriam Borkowski,4635
824,Margaret Akpan,5504
387,Yuval Yan,4767
25,Yakubu Suissa,5220
287,Miguel-Angel Petrova,5595
481,Sam Roberts,4300
333,Fran Dominguez,4944
802,Mikhail Magomedov,4519
39,Martha Kibet,6135
649,Mpho Luo,5675
3,Lalita Shehu,4260
912,Takako Kariuki,5707
840,Yong Fernandez,5340
631,Grace Wanjala,5100
577,Elisabeth Levy,4984
788,Emmanuel Sah,4830
750,Valentina Muthoni,4559
823,Qing Isa,4190
182,Xin Omondi,5972
627,Isa Schmidt,5502
67,Ping Delgado,5638
959,Salisu Jakubowski,5060
19,Prasit Ngubane,4418
575,Nancy Thongdi,5489
309,Xolani Zhou,4466
629,Einar Sithole,4473
113,Hiromi Davies,5375
194,Salisu Du-Plessis,4290
439,Yasuko Atieno,5248
566,Renate Aliev,4486
925,Isah Paswan,5499
780,Alexey Ahmad,5296
591,Nokuthula Moore,5358
624,Ning Endo,4937
167,Amnuai Fuchs,5203
601,Eliyahu Mendoza,5027
685,Guy Vega,5519
295,Zanele Das,4987
515,Joyce Svoboda,5272
967,Grzegorz Mohammed,5119
589,Thawi Mhlongo,4351
26,Xiaoyan Powell,6245
352,Kamil Volkov,4698
695,Birgir Blom,5756
869,Fatima Hassan,5043
814,Sunita Saengthong,5428
773,Ying Lu,4487
320,Ning Singh,4349
720,Juan Smirnova,5252
808,Suman Zhou,4543
790,Maciej Walter,5135
175,Wanchai Wangui,5743
856,Arnar Muthoni,5908
782,Santosh Fujita,4317
160,Miyoko Juma,5397
214,Shoshanah Green,5876
853,Bongani Fang,4774
105,Yasuko Hernandez,4787
640,Javier Aminu,4919
639,Kiyoshi De-Groot,5691
826,Unnur Suissa,5068
871,Gary Zhou,4579
249,Alex Mayer,4790
588,Sommai Navarro,4705
475,John Hussein,4875
102,Yue Venter,5426
785,Aliyu Juma,5199
896,Steven Turner,4472
426,Birgir Njoroge,5251
796,Manuel Lang,3945
554,Maryam Umar,5689
973,Joanna Rowlands,5429
942,Petra Hashimoto,6567
222,Tomiko Ntuli,5095
753,Bello Maciejewski,4105